DATE,LIBOR,CPI,IR,UNEMP,MR,HPI,rGDP
1990-03,0.08414772727272726,1.286,0.07,0.0532499206306337,0.10268,0.7720199999999999,
1990-04,0.08437500526315789,1.2890000000000001,0.07,0.05515351144764839,0.10369999999999999,0.77278,
1990-05,0.08340029999999998,1.291,0.07,0.0544670332399822,0.104775,0.7729600000000001,
1990-06,0.08299107142857143,1.2990000000000002,0.07,0.05363378114695269,0.10164,0.77255,
1990-07,0.08203125,1.305,0.07,0.0558924619398547,0.10035,0.7713500000000001,
1990-08,0.08098721818181817,1.3159999999999998,0.07,0.0573251274620239,0.10100000000000002,0.7700199999999999,
1990-09,0.08188281499999998,1.325,0.07,0.0590218215513005,0.10175000000000001,0.76842,
1990-10,0.0812567956521739,1.334,0.07,0.0592172709943228,0.101775,0.76696,
1990-11,0.08075994545454546,1.337,0.07,0.062388746707620096,0.10013999999999999,0.76373,
1990-12,0.08259046315789473,1.3419999999999999,0.0679,0.0639518721128085,0.09672499999999999,0.76179,
1991-01,0.07230824999999999,1.347,0.065,0.0644325165346026,0.09637499999999999,0.7590899999999998,
1991-02,0.06590625,1.348,0.06,0.0672422360868209,0.09365,0.7573300000000001,
1991-03,0.06571094,1.348,0.06,0.0692067826990175,0.095,0.7557200000000001,
1991-04,0.06139880952380952,1.351,0.059800000000000006,0.0681899031409797,0.094925,0.7556,
1991-05,0.059375,1.3559999999999999,0.055,0.07020013182969481,0.09472,0.75762,
1991-06,0.060824220000000005,1.36,0.055,0.0693746052926377,0.09615,0.75991,
1991-07,0.06019021739130435,1.3619999999999999,0.055,0.0686080193255375,0.09574999999999999,0.76074,
1991-08,0.05751488095238095,1.3659999999999999,0.055,0.0693471661489427,0.09244,0.7609999999999999,
1991-09,0.05601190476190476,1.37,0.052000000000000005,0.0695827359231676,0.090075,0.76188,
1991-10,0.05328464782608695,1.3719999999999999,0.05,0.07083565327439961,0.08855,0.7607300000000002,
1991-11,0.049523809523809526,1.3780000000000001,0.0458,0.07150365042037271,0.08712,0.7602500000000001,
1991-12,0.04929297,1.382,0.041100000000000005,0.07412227528103559,0.08497500000000001,0.76044,
1992-01,0.04188565454545455,1.383,0.035,0.0735963022068717,0.08431999999999999,0.76081,90.67774
1992-02,0.041566405,1.386,0.035,0.075998956060166,0.087625,0.7615000000000001,91.09962999999999
1992-03,0.043352272727272725,1.391,0.035,0.075557875653049,0.08934999999999998,0.7627199999999997,91.89426999999999
1992-04,0.04095703500000001,1.3940000000000001,0.035,0.0746303197875142,0.088525,0.7634000000000001,91.95091000000001
1992-05,0.03883223684210526,1.3969999999999998,0.035,0.0767557685305312,0.08672,0.7639399999999997,91.70911
1992-06,0.0393821,1.401,0.035,0.0783456738825572,0.0851,0.7633,93.02846
1992-07,0.034605978260869565,1.405,0.0302,0.0768854483960901,0.08128,0.76265,93.17153
1992-08,0.034070315,1.4080000000000001,0.03,0.07721646944985269,0.07975,0.7623100000000003,92.97754
1992-09,0.03269886363636364,1.411,0.03,0.0772927365094556,0.079225,0.7624,93.22958
1992-10,0.032244318181818186,1.4169999999999998,0.03,0.074950284161395,0.08088000000000001,0.7637999999999999,93.75540000000001
1992-11,0.03315848571428572,1.421,0.03,0.0757941451782904,0.08305,0.76571,94.0324
1992-12,0.03696800952380953,1.423,0.03,0.075951228134384,0.08206,0.76679,94.38896000000001
1993-01,0.032191405000000006,1.4280000000000002,0.03,0.07304687174398639,0.079925,0.76786,94.20823
1993-02,0.031515625,1.431,0.03,0.072750260317617,0.076825,0.7684100000000003,94.39313
1993-03,0.031875,1.433,0.03,0.0715588952133615,0.07495,0.7687,94.10121
1993-04,0.03163672,1.4380000000000002,0.03,0.0720386937719501,0.07472,0.76936,94.4366
1993-05,0.03147204210526316,1.442,0.03,0.0718350215806013,0.07465,0.7703699999999998,94.97358
1993-06,0.03211647727272727,1.443,0.03,0.0712043747772676,0.07417499999999999,0.77242,94.9728
1993-07,0.03171875,1.445,0.03,0.06984159060539731,0.07206,0.7743099999999999,94.72073
1993-08,0.031875,1.4480000000000002,0.03,0.0688780284804479,0.071125,0.7761399999999997,95.12743
1993-09,0.03165838181818181,1.45,0.03,0.0683297980023847,0.06915,0.7779699999999999,95.9215
1993-10,0.031875,1.456,0.03,0.0697404424668444,0.06834000000000001,0.7794800000000002,95.79333000000001
1993-11,0.03207031363636363,1.46,0.03,0.0669995295534984,0.07155,0.78161,96.81341
1993-12,0.033270080952380945,1.463,0.03,0.0661572506048198,0.07172000000000002,0.78333,96.97812
1994-01,0.031468750000000004,1.463,0.03,0.06687484350741679,0.0706,0.78597,97.00644
1994-02,0.033851565,1.4669999999999999,0.03,0.06632510774379621,0.071525,0.7873399999999999,97.58296999999999
1994-03,0.03623641739130435,1.4709999999999999,0.03,0.0660803772492608,0.07675,0.78861,97.83485
1994-04,0.03839638421052632,1.472,0.03,0.0645815881597205,0.08315999999999998,0.78995,98.14677
1994-05,0.04334374999999999,1.475,0.032400000000000005,0.061290474940586995,0.085975,0.7923,99.23384
1994-06,0.04380681818181818,1.479,0.035,0.0611314315602769,0.08397500000000001,0.7943300000000001,99.03973
1994-07,0.04553943333333334,1.484,0.035,0.061154697828040304,0.08614000000000001,0.79605,99.10073
1994-08,0.046875,1.49,0.037599999999999995,0.061101123465167106,0.085125,0.79791,99.78641999999999
1994-09,0.04931108181818181,1.493,0.04,0.0593507977476443,0.0864,0.79926,99.28280999999998
1994-10,0.05071800476190477,1.494,0.04,0.058644749273653,0.08925000000000001,0.80071,100.23754000000001
1994-11,0.05483665,1.4980000000000002,0.044000000000000004,0.056407820570968,0.0917,0.8015899999999998,100.14943000000001
1994-12,0.06089453000000001,1.501,0.0475,0.0551038695052668,0.09198,0.80304,101.17222
1995-01,0.05928199523809523,1.505,0.0475,0.0562774816795657,0.09147500000000001,0.8043600000000001,101.22023000000002
1995-02,0.06115625499999999,1.5090000000000001,0.0525,0.0545536312465971,0.088275,0.8054399999999999,100.39551
1995-03,0.06125,1.5119999999999998,0.0525,0.054969424098624195,0.08462,0.8061399999999997,100.97684000000001
1995-04,0.06111111111111111,1.518,0.0525,0.058297383189964906,0.0832,0.8067699999999998,100.70562
1995-05,0.060625,1.521,0.0525,0.05692631969078339,0.07955,0.80721,100.96208
1995-06,0.060601918181818176,1.524,0.0525,0.0565100484442318,0.07566,0.8080199999999997,101.98585999999999
1995-07,0.05921317619047619,1.526,0.0525,0.05729165706503139,0.076075,0.8095399999999999,101.44694
1995-08,0.05895241363636364,1.5290000000000001,0.0525,0.0572577063285668,0.0786,0.8112699999999999,101.98360000000001
1995-09,0.058577009523809516,1.531,0.0525,0.056817615574242704,0.07636,0.81325,102.82389
1995-10,0.05867187272727272,1.535,0.0525,0.05598353135869499,0.07475,0.81502,102.4481
1995-11,0.05832031818181818,1.537,0.0525,0.05642040541937861,0.073775,0.8164,102.54199
1995-12,0.05869654736842105,1.5390000000000001,0.0525,0.0562630591697554,0.07200000000000001,0.81758,103.44409999999999
1996-01,0.05584339545454546,1.547,0.0524,0.05707713847353539,0.07029999999999999,0.81857,103.29186
1996-02,0.05329240952380952,1.55,0.05,0.055420139722636506,0.07075000000000001,0.81979,103.34073000000001
1996-03,0.05376488571428571,1.555,0.05,0.05596689466195719,0.07624,0.8221600000000002,103.83136999999999
1996-04,0.054562495,1.561,0.05,0.05590426350370669,0.07925,0.82441,105.42381000000002
1996-05,0.05434151904761904,1.564,0.05,0.05610396918858419,0.08070000000000001,0.8262999999999999,104.98316999999999
1996-06,0.05471484499999999,1.567,0.05,0.05337558643719519,0.0832,0.8277600000000003,105.47718
1996-07,0.05469769130434783,1.57,0.05,0.05521686909236459,0.08245000000000001,0.82955,105.95578000000002
1996-08,0.05424294285714286,1.5719999999999998,0.05,0.0520572499668781,0.08002,0.8311399999999998,106.21169
1996-09,0.05474145238095238,1.577,0.05,0.05261899495217991,0.0823,0.8328399999999998,106.63426000000001
1996-10,0.05386039565217391,1.5819999999999999,0.05,0.05274331192837731,0.07915,0.83404,107.44748
1996-11,0.05392857142857143,1.587,0.05,0.0540784967034487,0.07618,0.8357899999999999,107.60196000000002
1996-12,0.056046885,1.591,0.05,0.053658136424790594,0.075975,0.8374700000000002,107.12031
1997-01,0.05459695,1.594,0.05,0.053669325066198696,0.07824,0.8398100000000003,107.12745000000001
1997-02,0.054080079999999996,1.597,0.05,0.053031660612414294,0.0765,0.8420700000000002,108.82379999999999
1997-03,0.05512129999999999,1.598,0.05,0.05251528761064031,0.078975,0.8447499999999999,108.67323
1997-04,0.056875,1.599,0.05,0.0507932971233192,0.081425,0.8465100000000002,109.74566
1997-05,0.056919924999999996,1.599,0.05,0.049417374000834895,0.07944,0.8489200000000002,109.34094999999999
1997-06,0.06042411904761904,1.6019999999999999,0.05,0.0503002834378485,0.0769,0.8511200000000002,110.43383
1997-07,0.05667120434782609,1.604,0.05,0.049165884172927096,0.074975,0.8536200000000003,110.87185
1997-08,0.056355465000000014,1.608,0.05,0.04884960674763031,0.07479999999999999,0.85603,111.20873
1997-09,0.0565625,1.6119999999999999,0.05,0.049263608004943206,0.0743,0.8588,111.63546000000001
1997-10,0.0563926652173913,1.615,0.05,0.047635446166144596,0.07293999999999999,0.86176,111.89411
1997-11,0.05706640500000001,1.617,0.05,0.0463605590584859,0.07205,0.86661,111.71566999999999
1997-12,0.05951823333333332,1.618,0.05,0.0471734513685915,0.07095000000000001,0.8712100000000003,112.69649
1998-01,0.05623140952380952,1.62,0.05,0.0474664312909563,0.06994,0.87649,112.05302999999999
1998-02,0.056294925,1.62,0.05,0.046681402033052405,0.070425,0.88039,113.59118000000001
1998-03,0.056869668181818184,1.62,0.05,0.0478358942345072,0.07127499999999999,0.8847399999999997,113.98931
1998-04,0.056589845,1.6219999999999999,0.05,0.0433654378597186,0.0714,0.8890899999999998,113.84593000000001
1998-05,0.056517268421052626,1.626,0.05,0.04422111761586019,0.07144,0.8939399999999997,114.03456
1998-06,0.05657492727272727,1.6280000000000001,0.05,0.045808846873002594,0.06997500000000001,0.89874,115.04556999999998
1998-07,0.0565625,1.632,0.05,0.045750845576294094,0.06952000000000001,0.90339,114.96947
1998-08,0.05648633,1.6340000000000001,0.05,0.0453795525995345,0.06922500000000001,0.90814,115.48143
1998-09,0.055609013636363634,1.635,0.05,0.04600935073732901,0.06722500000000001,0.9128700000000001,116.95843
1998-10,0.05312621818181818,1.639,0.048600000000000004,0.045580832948828795,0.0671,0.91744,117.49856000000001
1998-11,0.0522846,1.641,0.0463,0.044000150800139505,0.06865,0.9222499999999999,117.92381999999999
1998-12,0.05528937142857144,1.6440000000000001,0.045,0.0431948327532408,0.06738,0.92735,117.68956
1999-01,0.049785315,1.6469999999999998,0.045,0.0435786336772086,0.06785000000000001,0.93239,118.01610000000001
1999-02,0.04939814500000002,1.6469999999999998,0.045,0.044269712508727306,0.068075,0.93703,118.65993
1999-03,0.049448104347826094,1.6480000000000001,0.045,0.0426073449715114,0.0704,0.94247,119.25613000000001
1999-04,0.04920719,1.659,0.045,0.0432478774818227,0.06916,0.94816,119.30872
1999-05,0.04913550000000002,1.66,0.045,0.041785651999552594,0.07145,0.9537399999999999,119.77046
1999-06,0.05038579545454546,1.66,0.045,0.0430169235974019,0.0755,0.96005,119.78941999999999
1999-07,0.05180349545454546,1.6669999999999998,0.045,0.0432889910281817,0.07632,0.9662099999999999,120.96860000000001
1999-08,0.05285268095238096,1.671,0.045599999999999995,0.0421861611048042,0.079425,0.97249,120.85791
1999-09,0.05382045454545453,1.6780000000000002,0.0475,0.0426162707121978,0.078225,0.97894,121.55819
1999-10,0.05410041904761903,1.681,0.0475,0.0416026640981969,0.07851999999999999,0.9855700000000001,122.28549
1999-11,0.05579772727272729,1.6840000000000002,0.048600000000000004,0.0410088314158676,0.077375,0.9918899999999999,123.11598999999998
1999-12,0.064050625,1.6880000000000002,0.05,0.040453705799501805,0.07912000000000001,0.99875,124.28674
2000-01,0.058088125000000004,1.693,0.05,0.04071238808308279,0.08209999999999999,1.00556,122.91468
2000-02,0.058897023809523795,1.7,0.0524,0.041134454849148405,0.08325,1.01341,123.60775
2000-03,0.06050652173913042,1.71,0.053399999999999996,0.0409729525309956,0.0824,1.02127,124.23961000000001
2000-04,0.06149583333333335,1.709,0.055,0.0385111112179115,0.081525,1.0292400000000002,125.84088
2000-05,0.06544047619047619,1.712,0.0571,0.040441494740967705,0.08514999999999999,1.03679,125.73803999999998
2000-06,0.06649261818181819,1.722,0.06,0.0401008221858335,0.08288000000000001,1.04425,126.18393999999998
2000-07,0.06626875238095238,1.7269999999999999,0.06,0.0405809995907358,0.081475,1.05054,125.29270000000001
2000-08,0.06620625000000001,1.7269999999999999,0.06,0.041527611222351705,0.080275,1.05768,126.45187
2000-09,0.06621013333333335,1.736,0.06,0.039545738321066094,0.07912000000000001,1.06538,126.47038
2000-10,0.06619858181818185,1.739,0.06,0.039159468340337095,0.07795,1.07382,126.82479
2000-11,0.06636181818181817,1.742,0.06,0.039785834728850604,0.07745,1.0829900000000001,126.90507
2000-12,0.06690526315789473,1.746,0.06,0.039452064392564205,0.07382000000000001,1.09134,126.64059999999999
2001-01,0.05873409545454544,1.756,0.0552,0.042568707520178994,0.07032500000000001,1.09851,126.61631000000001
2001-02,0.055217815,1.76,0.05,0.042666694748846996,0.0705,1.10504,126.35761999999998
2001-03,0.05129829545454546,1.761,0.0481,0.0436563775754708,0.06952000000000001,1.1111199999999999,126.31806
2001-04,0.0480453947368421,1.764,0.042800000000000005,0.0443884284993791,0.070775,1.11652,126.93652
2001-05,0.04157440476190478,1.7730000000000001,0.0373,0.043950671740658004,0.07145,1.12164,127.61018999999999
2001-06,0.03911845238095238,1.777,0.0347,0.04593898361608651,0.07160000000000001,1.12798,126.75608
2001-07,0.038159945454545464,1.774,0.0325,0.04603945740269969,0.071275,1.1349500000000001,126.41964
2001-08,0.03635965909090909,1.774,0.0316,0.0497845052268807,0.0695,1.14171,127.73162
2001-09,0.031549065,1.781,0.0277,0.05005267415692651,0.068175,1.14814,125.94511
2001-10,0.02479755652173913,1.776,0.0202,0.0540797904582268,0.066175,1.1531,126.93171999999998
2001-11,0.021252845454545453,1.775,0.0158,0.05604296723439701,0.06658,1.15855,126.14722
2001-12,0.019536189473684212,1.774,0.013300000000000001,0.057541472225897,0.07065,1.16449,128.07474
2002-01,0.018039772727272724,1.777,0.0125,0.057874389531437996,0.06997500000000001,1.17146,128.54551
2002-02,0.018493125000000003,1.78,0.0125,0.0574041600209163,0.06892499999999999,1.17847,127.73943000000001
2002-03,0.018931249999999997,1.785,0.0125,0.05883227892229071,0.07014000000000001,1.1869,128.37823
2002-04,0.0185702380952381,1.7930000000000001,0.0125,0.0602284707485898,0.06985000000000001,1.19614,128.80737
2002-05,0.018403409090909095,1.795,0.0125,0.0583818604389516,0.06806,1.20726,128.6976
2002-06,0.01839687777777778,1.796,0.0125,0.05842054800519871,0.0665,1.21814,129.28073999999998
2002-07,0.018331795652173917,1.8,0.0125,0.058233777271927405,0.06485,1.22888,129.87089
2002-08,0.017978571428571427,1.805,0.0125,0.0579836024886824,0.0629,1.23831,129.27790000000002
2002-09,0.01816399523809524,1.808,0.0125,0.05696867312865,0.06092499999999999,1.24779,129.51883999999998
2002-10,0.0180375,1.8119999999999998,0.0125,0.05781840206583639,0.061125,1.25733,129.09867
2002-11,0.014386909523809522,1.815,0.0083,0.059937243690311205,0.06068,1.26666,129.51657
2002-12,0.014202189999999998,1.818,0.0075,0.06026612875658361,0.060475,1.27617,130.29815
2003-01,0.013615340909090907,1.8259999999999998,0.0225,0.059256136812948605,0.05916,1.28462,129.90021000000002
2003-02,0.013389374999999997,1.8359999999999999,0.0225,0.0595676553639969,0.05842499999999999,1.29356,130.73271
2003-03,0.013033042857142857,1.839,0.0225,0.05981004660748071,0.05745,1.3015100000000002,130.29849
2003-04,0.013127660000000003,1.8319999999999999,0.0225,0.0614213357768361,0.058125,1.30887,131.10007
2003-05,0.013150320000000002,1.829,0.0225,0.06157934859728769,0.05484,1.31737,131.01364999999998
2003-06,0.011620238095238095,1.831,0.02,0.0633897228143053,0.052300000000000006,1.3265,132.44769
2003-07,0.011055443478260873,1.837,0.02,0.0617024454228559,0.056325,1.33776,132.99823
2003-08,0.011108439999999997,1.845,0.02,0.061148349745858394,0.06264,1.34968,133.67885
2003-09,0.011200000000000009,1.851,0.02,0.0613880776631808,0.061475,1.3629399999999998,134.49266
2003-10,0.011200000000000009,1.849,0.02,0.0605598809692842,0.059519999999999997,1.37534,134.67668
2003-11,0.011246250000000005,1.85,0.02,0.0595956756948459,0.05932500000000001,1.3879599999999999,135.49643
2003-12,0.01153125238095238,1.855,0.02,0.057825721835953095,0.05875999999999999,1.40182,135.68653
2004-01,0.011042857142857148,1.8630000000000002,0.02,0.057985912931837094,0.057125,1.4165100000000002,135.0243
2004-02,0.010952190000000002,1.867,0.02,0.056645360259667994,0.05635,1.43197,136.17576
2004-03,0.01092282608695652,1.871,0.02,0.0585799769589701,0.054450000000000005,1.45065,136.99252
2004-04,0.010990000000000002,1.874,0.02,0.056532452952069996,0.0583,1.46595,136.67466000000002
2004-05,0.011012499999999998,1.882,0.02,0.05632349748172049,0.0627,1.48187,137.71963
2004-06,0.012502272727272728,1.889,0.0225,0.0564243468762934,0.062875,1.49851,136.79167999999999
2004-07,0.014122740909090907,1.891,0.0225,0.05555682393943599,0.06056,1.5133700000000005,138.11572
2004-08,0.01595833333333333,1.892,0.025,0.054474054474710404,0.058675,1.5263499999999999,138.37909
2004-09,0.017844318181818187,1.8980000000000001,0.0275,0.0543124539324525,0.057539999999999994,1.54179,138.42848999999998
2004-10,0.01900744285714286,1.9080000000000001,0.0275,0.0551534052203295,0.057225,1.5575,139.40362
2004-11,0.021298018181818184,1.9169999999999998,0.03,0.054590278869019196,0.057300000000000004,1.5752700000000004,139.4249
2004-12,0.02389494761904762,1.9169999999999998,0.0325,0.0545893545052232,0.057519999999999995,1.5933199999999998,139.68114
2005-01,0.024953440000000004,1.916,0.0325,0.0530576409949837,0.0571,1.61293,141.06923
2005-02,0.026116879999999995,1.9240000000000002,0.035,0.05430086455370639,0.056275000000000006,1.63351,140.68926000000002
2005-03,0.0281003,1.931,0.0375,0.052610659302967905,0.05928,1.65821,141.21407
2005-04,0.02976697142857143,1.9369999999999998,0.0375,0.0523440720491247,0.058550000000000005,1.6750200000000002,141.60829999999999
2005-05,0.03093625500000001,1.936,0.04,0.0519031866611573,0.05720000000000001,1.6935,141.23309
2005-06,0.0324983,1.9369999999999998,0.0425,0.0508870142057841,0.05582,1.7118900000000006,142.33986000000002
2005-07,0.03416578095238095,1.949,0.0425,0.0502789080904203,0.05695,1.7286000000000001,142.67289
2005-08,0.03601876363636364,1.9609999999999999,0.045,0.049502542423943495,0.0582,1.7444499999999998,143.17892
2005-09,0.037817631818181825,1.9880000000000002,0.0475,0.051012530799527805,0.05774,1.7643900000000006,142.90015
2005-10,0.039915366666666674,1.9909999999999999,0.0475,0.049869545116291,0.060649999999999996,1.7803,143.02524
2005-11,0.04154290454545454,1.9809999999999999,0.05,0.051319330780137805,0.0633,1.7968400000000002,143.56661
2005-12,0.04362157,1.9809999999999999,0.0525,0.0493499478845727,0.06272,1.8091300000000001,144.6104
2006-01,0.04488054761904761,1.993,0.055,0.0475069627023095,0.061450000000000005,1.8232300000000001,145.04602
2006-02,0.04578551,1.994,0.055,0.0486543578503052,0.062525,1.8329,145.10691
2006-03,0.04760368695652175,1.9969999999999999,0.0575,0.047530073356382194,0.06324,1.8437000000000001,146.22917999999999
2006-04,0.049190288888888885,2.0069999999999997,0.0575,0.0481235470006179,0.06507500000000001,1.8433099999999998,145.53892
2006-05,0.0508116619047619,2.013,0.06,0.0470580708759527,0.065975,1.8415899999999998,146.18493999999998
2006-06,0.05245544545454545,2.0180000000000002,0.0625,0.046999373999658804,0.06681999999999999,1.83512,145.96303999999998
2006-07,0.05372133333333334,2.029,0.0625,0.0480538002031938,0.067625,1.83077,145.53839
2006-08,0.053455981818181814,2.0380000000000003,0.0625,0.04693972330290969,0.06523999999999999,1.82606,145.9338
2006-09,0.05328321904761904,2.028,0.0625,0.04596733780053269,0.06402499999999998,1.8280699999999999,146.60712
2006-10,0.05320170454545453,2.019,0.0625,0.044462583737735,0.06357499999999999,1.8320599999999998,146.68246000000002
2006-11,0.05322699090909088,2.02,0.0625,0.045644970345387004,0.062400000000000004,1.8361500000000002,147.50428999999997
2006-12,0.05347237368421051,2.031,0.0625,0.0452251167408908,0.061349999999999995,1.84143,147.32128999999998
2007-01,0.053200286363636336,2.03437,0.0625,0.04667228479502541,0.062175,1.8452099999999998,146.95518
2007-02,0.053199999999999976,2.04226,0.0625,0.046077958140747104,0.06285,1.84602,147.87997
2007-03,0.05319960454545452,2.05288,0.0625,0.04447390819931879,0.061560000000000004,1.8415700000000002,146.9453
2007-04,0.053199999999999976,2.0590400000000004,0.0625,0.0456703754535974,0.06180000000000001,1.8301699999999999,148.24712
2007-05,0.053199999999999976,2.0675499999999998,0.0625,0.044989689209040895,0.06262000000000001,1.81609,148.4477
2007-06,0.053199999999999976,2.07234,0.0625,0.046092916973364595,0.06657500000000001,1.8026200000000001,148.46483
2007-07,0.05319999999999997,2.07603,0.0625,0.046919044038953805,0.06695000000000001,1.7912299999999999,148.39165
2007-08,0.05497301363636363,2.07667,0.0575,0.04666887338885481,0.06572,1.7812900000000005,149.69293
2007-09,0.05492656499999999,2.08547,0.0525,0.04781164310024941,0.063825,1.7756799999999995,150.06955
2007-10,0.049814134782608696,2.0919,0.05,0.047591812968222194,0.06375,1.7663499999999999,149.39027
2007-11,0.04767160909090909,2.10834,0.05,0.047672915921172405,0.06208,1.75158,149.98304
2007-12,0.050172378947368416,2.1144499999999997,0.0475,0.0504936531864392,0.060950000000000004,1.7435,150.37911
2008-01,0.03909091818181818,2.12174,0.035,0.049913605711082595,0.057580000000000006,1.73141,150.22486
2008-02,0.031367571428571425,2.1268700000000003,0.035,0.04925921541862371,0.059175000000000005,1.7155099999999999,147.93925
2008-03,0.028065468421052637,2.13448,0.025,0.0511078859133474,0.0597,1.7006400000000006,148.51942
2008-04,0.027854127272727278,2.13942,0.0225,0.050612804903643595,0.059175000000000005,1.68345,148.70808
2008-05,0.025059385,2.1520799999999998,0.0225,0.055355198621355205,0.06036,1.66667,148.93412
2008-06,0.02470389047619048,2.17463,0.0225,0.056302053194871506,0.06319999999999999,1.6502900000000003,151.25301000000002
2008-07,0.024600556521739134,2.19016,0.0225,0.05879500741631171,0.06426,1.63585,149.81595
2008-08,0.024681589999999996,2.1869,0.0225,0.061563295761223207,0.06477499999999999,1.6200700000000001,149.0391
2008-09,0.029270190909090908,2.18877,0.0225,0.0627472323572361,0.060375,1.60322,147.89142
2008-10,0.03809619565217392,2.16995,0.0125,0.06593136106108531,0.062,1.58335,146.43326000000002
2008-11,0.01621,2.1315299999999997,0.0125,0.0690484714131125,0.06087499999999999,1.5614600000000005,146.69401000000002
2008-12,0.01082559523809524,2.1139799999999997,0.005,0.07465756686324719,0.05286,1.53623,144.18039
2009-01,0.0038339428571428575,2.1193299999999997,0.005,0.07917176879834971,0.05047499999999999,1.5151599999999998,144.06595
2009-02,0.004627825,2.12705,0.005,0.08406301530409581,0.0513,1.50029,143.67806000000002
2009-03,0.0053248863636363615,2.12495,0.005,0.08843520476182722,0.05002499999999999,1.4867400000000002,143.50683999999998
2009-04,0.0044997050000000005,2.12709,0.005,0.0914274737744971,0.048100000000000004,1.4796200000000004,143.52732
2009-05,0.0034194263157894737,2.13022,0.005,0.095096729867406,0.048575,1.4771,143.66808
2009-06,0.00316195,2.1479,0.005,0.09512462002093419,0.0542,1.4810299999999996,143.47033000000002
2009-07,0.0029070782608695655,2.14726,0.005,0.09509403737342788,0.052219999999999996,1.48424,143.47443
2009-08,0.002703985,2.1544499999999998,0.005,0.09711842214633279,0.051925,1.48286,144.34921
2009-09,0.0024729681818181815,2.15861,0.005,0.0997582284719952,0.050575,1.48033,144.25073
2009-10,0.002443313636363637,2.16509,0.005,0.101632456595953,0.04952,1.47859,145.97802
2009-11,0.0023782666666666667,2.17234,0.005,0.100105690201858,0.04875,1.4814500000000002,145.59768
2009-12,0.0023288904761904765,2.17347,0.005,0.10083711893790501,0.049300000000000004,1.4794100000000001,144.68203000000003
2010-01,0.0023159750000000005,2.17488,0.005,0.0989042503510313,0.05029999999999999,1.47394,145.45888000000002
2010-02,0.002290634999999999,2.1728099999999997,0.0075,0.09913562743310571,0.0499,1.4564,145.82843
2010-03,0.0023731173913043484,2.17353,0.0075,0.100367546777515,0.049675,1.4586000000000001,146.85586999999998
2010-04,0.0025974550000000007,2.17403,0.0075,0.10138484516057698,0.05098,1.4638900000000001,147.26873
2010-05,0.003354642105263158,2.1729,0.0075,0.0985448124128318,0.048875,1.46376,147.40551000000002
2010-06,0.003487363636363637,2.17199,0.0075,0.09515238630058949,0.047375,1.45701,147.70421
2010-07,0.0033412136363636367,2.17605,0.0075,0.09505533957903779,0.04564,1.44969,148.32186000000002
2010-08,0.0027546238095238094,2.17923,0.0075,0.09619349807283062,0.044275,1.4388800000000002,148.21568000000002
2010-09,0.0025699454545454535,2.18275,0.0075,0.0967054453385655,0.04346,1.4299600000000001,148.82667
2010-10,0.0025605714285714285,2.19035,0.0075,0.0966602002055628,0.04225,1.42517,149.49785
2010-11,0.0025419227272727267,2.1959,0.0075,0.0986491236758477,0.04300000000000001,1.42167,148.97879
2010-12,0.002617885714285714,2.20472,0.0075,0.09565377016495552,0.04714,1.42058,149.69438
2011-01,0.002606254999999999,2.2118700000000002,0.0075,0.0922447081706591,0.04755,1.4152700000000005,148.32178
2011-02,0.0026292499999999996,2.21898,0.0075,0.09145485602117409,0.049525,1.4036700000000002,147.99265
2011-03,0.0025328478260869557,2.23046,0.0075,0.0909306136239044,0.04836,1.3999000000000001,150.12438999999998
2011-04,0.0022143500000000003,2.24093,0.0075,0.09263926373632661,0.048400000000000006,1.40004,150.51229
2011-05,0.0019780049999999997,2.2480599999999997,0.0075,0.0920373421014235,0.04637499999999999,1.39893,149.90402
2011-06,0.0018716409090909093,2.2480599999999997,0.0075,0.09165083525663359,0.0451,1.39846,149.2721
2011-07,0.0018661904761904766,2.25395,0.0075,0.09048252693007539,0.04545,1.3971500000000001,150.077
2011-08,0.0021116590909090903,2.26106,0.0075,0.0909565390499192,0.0427,1.39293,150.86924
2011-09,0.0023085045454545455,2.2659700000000003,0.0075,0.09174493131214721,0.04106,1.3865399999999999,149.6918
2011-10,0.0024373904761904757,2.2675,0.0075,0.0900540479062606,0.04067500000000001,1.3793799999999998,152.54588999999999
2011-11,0.0025364636363636372,2.27169,0.0075,0.0870584444528967,0.039925,1.37136,151.71068000000002
2011-12,0.002836085,2.27223,0.0075,0.08699387147088519,0.03958,1.36659,151.45658
2012-01,0.0028289523809523816,2.27842,0.0075,0.0835131645133302,0.03915,1.3660299999999999,152.20510000000002
2012-02,0.002500238095238095,2.28329,0.0075,0.08372972613918579,0.0389,1.36549,153.80469
2012-03,0.0024185227272727275,2.2880700000000003,0.0075,0.08313101149531618,0.03954,1.37923,152.72268999999997
2012-04,0.0023982894736842095,2.2918700000000003,0.0075,0.0829243070516744,0.0391,1.39172,153.40403
2012-05,0.0023893181818181804,2.28713,0.0075,0.08309917208158468,0.03798000000000001,1.40166,153.59559
2012-06,0.0024319736842105264,2.28524,0.0075,0.08216862957981849,0.03675,1.4103299999999999,153.87411
2012-07,0.0024646136363636363,2.2859,0.0075,0.0823059751549733,0.0355,1.41657,154.30005
2012-08,0.0023783863636363633,2.2991800000000002,0.0075,0.0815091807400556,0.036019999999999996,1.4228299999999998,153.1558
